-- Merging decision tree log ---
manifest
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:2:1-43:12
	package
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:3:2-45
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:2:11-69
supports-screens
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:11:3-31
uses-sdk
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:13:2-15:34
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:9:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:36:13-40:29
